ORIGIN,JWMNP,FINCP,GRNTP,HINCP,SMOCP,PINCP,HH_COST,UNEMP,EMP,type
3603900,40.0,115000.0,1430.0,109070.0,1980.0,30000.0,0.20118072289156624,81,1707,stayers
3604000,45.0,86000.0,1510.0,85000.0,1928.0,26200.0,0.2404054054054054,532,10614,stayers
3604100,45.0,92600.0,1670.0,90200.0,1840.0,28000.0,0.23567816091954022,534,9793,stayers
3700100,18.0,65000.0,706.0,55030.0,658.0,23300.0,0.15511807937285643,27,659,stayers
3700200,17.0,62600.0,670.0,55100.0,572.5,23000.0,0.1406896551724138,20,681,stayers
3700300,25.0,64620.0,690.0,55600.0,659.0,23450.0,0.15423312883435583,24,485,stayers
3700400,25.0,67400.0,760.0,63250.0,760.0,22000.0,0.15529411764705883,23,485,stayers
3700590,20.0,61000.0,810.0,52000.0,731.5,20000.0,0.1716,56,884,stayers
3700700,25.0,71200.0,907.0,65100.0,968.0,26000.0,0.18461538461538463,17,440,stayers
3700800,15.0,66000.0,725.0,55900.0,795.0,25000.0,0.1819047619047619,15,408,stayers
3700900,20.0,67000.0,806.0,60000.0,815.0,22900.0,0.17005813953488372,27,516,stayers
3701000,20.0,65400.0,795.0,54300.0,743.0,22800.0,0.1699047619047619,22,411,stayers
3701100,25.0,75000.0,948.0,64500.0,990.0,28000.0,0.1744927536231884,21,575,stayers
3701200,20.0,111000.0,1200.0,100050.0,1407.0,40000.0,0.1643,109,4146,stayers
3701300,20.0,84750.0,1034.0,74300.0,1130.0,29200.0,0.17613941018766757,33,1060,stayers
3701400,20.0,112100.0,1100.0,92540.0,1390.0,34000.0,0.17160708087469628,26,656,stayers
3701500,25.0,74900.0,810.5,71490.0,1030.0,28500.0,0.1689795918367347,21,486,stayers
3701600,20.0,72300.0,860.0,65000.0,850.0,25900.0,0.14894469223907225,35,810,stayers
3701700,20.0,77200.0,884.0,68000.0,966.5,28700.0,0.1704385026737968,89,1842,stayers
3701800,20.0,77350.0,843.0,67000.0,897.0,27575.0,0.16266666666666665,68,1453,stayers
3701990,20.0,76000.0,811.5,70000.0,933.0,27000.0,0.1474698795180723,32,1129,stayers
3702000,20.0,66830.0,630.0,56500.0,688.0,25000.0,0.14495726495726496,20,444,stayers
3702100,20.0,61800.0,670.0,56800.0,651.0,23100.0,0.14721951219512197,24,505,stayers
3702200,18.0,80000.0,1043.0,68000.0,1032.0,28000.0,0.17328,26,1017,stayers
3702390,20.0,58100.0,729.0,52500.0,600.0,22000.0,0.15272727272727274,26,829,stayers
3702500,20.0,74750.0,818.0,66050.0,802.0,28000.0,0.15006666666666668,15,561,stayers
3702690,20.0,67700.0,720.0,62000.0,728.5,23500.0,0.1529915792583838,47,1064,stayers
3702800,16.5,70252.0,741.5,66100.0,785.0,25000.0,0.156,26,635,stayers
3703000,25.0,70300.0,844.0,63000.0,918.0,25000.0,0.1621167645140248,39,1064,stayers
3703100,20.0,93000.0,1134.0,82000.0,1260.0,33800.0,0.1761290322580645,130,4307,stayers
3703290,25.0,83200.0,859.0,78550.0,1028.0,30000.0,0.15834662513369988,35,1092,stayers
3703400,20.0,67000.0,718.0,57000.0,740.0,25000.0,0.15212598425196852,21,484,stayers
3703500,20.0,62000.0,692.0,55400.0,750.0,24800.0,0.1665414364640884,28,548,stayers
3703600,20.0,64000.0,760.0,55030.0,723.5,23450.0,0.14386206896551723,29,573,stayers
3703700,18.0,77300.0,677.0,65800.0,877.5,27400.0,0.1592998513370708,15,427,stayers
3703800,25.0,69000.0,870.0,62600.0,912.0,22600.0,0.1755,30,709,stayers
3703900,20.0,61000.0,687.5,54600.0,640.0,22150.0,0.15487684729064038,24,473,stayers
3704000,17.0,63265.0,785.0,55200.0,857.0,24000.0,0.17389221556886225,16,385,stayers
3704190,20.0,67700.0,956.0,62000.0,957.0,24000.0,0.17770382695507486,39,762,stayers
3704200,15.0,66800.0,771.5,60000.0,1018.0,25100.0,0.1867741935483871,32,569,stayers
3704300,15.0,67470.0,950.0,61300.0,887.0,25650.0,0.19043478260869567,16,308,stayers
3704400,20.0,70550.0,890.0,59200.0,832.0,25000.0,0.17984375,35,671,stayers
3704690,20.0,83400.0,1082.5,73400.0,1194.5,31000.0,0.19663636363636364,29,921,stayers
3704800,20.0,74000.0,947.5,66100.0,966.0,28500.0,0.17149797570850203,21,465,stayers
3704990,20.0,49100.0,640.0,43200.0,568.5,17000.0,0.17516129032258065,46,876,stayers
3705000,18.0,64002.0,958.0,58000.0,953.5,24000.0,0.20350684931506846,71,1222,stayers
3705200,20.0,53600.0,715.0,47200.0,740.0,19600.0,0.17312,46,448,stayers
3705390,30.0,96000.0,1040.0,87000.0,1212.0,30000.0,0.17125077621208504,36,1187,stayers
3800100,15.0,86000.0,790.0,78050.0,657.5,34800.0,0.11862745098039215,22,943,stayers
3800200,15.0,79900.0,620.0,73000.0,546.0,32000.0,0.1158604118993135,19,807,stayers
3800300,15.0,96500.0,750.0,85000.0,865.0,35000.0,0.134760147601476,9,526,stayers
3800400,11.0,90000.0,830.0,75000.0,711.0,34000.0,0.13651741293532338,14,630,stayers
3800500,15.0,105000.0,778.0,91200.0,1122.5,40000.0,0.15097276264591442,12,539,stayers
3900100,18.0,69200.0,670.0,63000.0,760.0,28500.0,0.14769230769230768,20,689,stayers
3900290,20.0,77000.0,770.0,67640.0,893.0,28000.0,0.1585430463576159,103,2614,stayers
3900700,15.0,70700.0,790.0,65400.0,790.0,30000.0,0.15408,17,616,stayers
3900800,20.0,77200.0,852.5,71600.0,967.0,28000.0,0.16125,38,1238,stayers
3900900,20.0,83300.0,830.0,70500.0,1023.0,29900.0,0.16864197530864197,280,5363,stayers
3901090,20.0,90000.0,920.0,81000.0,1121.0,32300.0,0.15582857142857143,50,1508,stayers
3901300,20.0,65200.0,740.0,60000.0,740.0,24000.0,0.15718944793555734,29,403,stayers
3901490,20.0,67400.0,710.0,58300.0,726.0,25000.0,0.14668508287292817,86,1683,stayers
3901700,25.0,89200.0,913.5,79000.0,1071.0,28000.0,0.16647529023080807,27,713,stayers
3901800,20.0,84000.0,860.0,74950.0,999.0,30200.0,0.1590967741935484,91,2180,stayers
3901900,25.0,99000.0,900.0,90700.0,1199.0,36000.0,0.1478787878787879,19,798,stayers
3902000,15.0,68300.0,720.0,65350.0,793.0,25000.0,0.14575835475578405,16,628,stayers
3902100,17.0,69100.0,768.0,64800.0,810.0,25700.0,0.144611893042179,17,578,stayers
3902200,15.0,59850.0,702.0,55675.0,701.0,22800.0,0.14501930501930502,14,378,stayers
3902300,17.0,70000.0,687.0,64200.0,766.0,26400.0,0.1532142857142857,24,696,stayers
3902400,15.0,79000.0,700.0,74400.0,876.0,32000.0,0.1363202545068929,23,672,stayers
3902500,15.0,68500.0,705.0,59000.0,808.5,23000.0,0.15925042589437818,18,442,stayers
3902600,15.0,78000.0,700.0,70800.0,736.0,30575.0,0.1369727047146402,16,755,stayers
3902700,20.0,72700.0,780.0,66300.0,873.0,29000.0,0.15100478468899522,21,655,stayers
3902800,20.0,66000.0,764.0,60000.0,867.0,21500.0,0.16366051660516606,24,608,stayers
3902900,18.0,68000.0,698.0,62000.0,664.0,23000.0,0.1409510755635824,16,540,stayers
3903000,20.0,70000.0,760.0,59840.0,661.5,24950.0,0.13560414269275028,21,528,stayers
3903190,20.0,76000.0,740.0,68000.0,863.0,26700.0,0.14947368421052631,61,1643,stayers
3903400,20.0,64600.0,670.0,60000.0,660.0,24700.0,0.13656521739130434,11,433,stayers
3903500,20.0,59500.0,680.0,53800.0,545.0,21000.0,0.12952380952380954,37,599,stayers
3903600,20.0,60000.0,660.0,52400.0,591.0,22000.0,0.148,27,484,stayers
3903700,20.0,59000.0,702.0,57000.0,727.0,24000.0,0.15277627118644066,25,491,stayers
3903800,20.0,89700.0,850.0,81000.0,1088.0,30400.0,0.16457142857142856,25,684,stayers
3903900,25.0,80000.0,906.0,74045.0,1010.0,30000.0,0.15814925373134328,20,608,stayers
3904000,25.0,118000.0,1030.0,111700.0,1715.0,47800.0,0.1738144329896907,22,821,stayers
3904100,20.0,86000.0,990.0,75200.0,1173.0,32000.0,0.17850746268656714,179,4561,stayers
3904200,22.0,81000.0,880.0,74770.0,1020.0,26930.0,0.16096536796536798,16,675,stayers
3904300,20.0,69000.0,762.0,61900.0,745.0,27500.0,0.14880421662566223,22,542,stayers
3904400,20.0,79570.0,781.0,66500.0,901.0,33000.0,0.151,10,395,stayers
3904500,20.0,73000.0,752.0,66100.0,786.0,28000.0,0.14952000000000001,24,896,stayers
3904600,20.0,76000.0,820.0,67000.0,921.0,29100.0,0.16266666666666665,98,1894,stayers
3904700,20.0,90700.0,910.0,82000.0,1080.0,30000.0,0.1543578947368421,25,648,stayers
3904800,20.0,65800.0,774.0,60000.0,764.0,22800.0,0.15735323784547106,26,381,stayers
3904900,20.0,56850.0,641.5,50000.0,664.0,21000.0,0.1650924024640657,16,301,stayers
3905000,20.0,55000.0,730.0,47900.0,536.0,20000.0,0.15176470588235294,31,433,stayers
3905100,20.0,62000.0,657.5,52300.0,666.0,20350.0,0.15221052631578946,28,410,stayers
3905200,20.0,67200.0,656.0,59300.0,839.0,23000.0,0.161625,21,452,stayers
3905300,22.0,102300.0,1103.5,94000.0,1285.0,35220.0,0.1529203539823009,16,783,stayers
3905400,20.0,85000.0,938.0,75600.0,1095.0,29750.0,0.16723247232472327,53,1314,stayers
3905500,20.0,91000.0,860.0,77500.0,1144.0,32000.0,0.16902503791069923,97,3181,stayers
3905690,25.0,81905.0,860.0,75540.0,976.0,30685.0,0.16224489795918368,20,928,stayers
4000190,20.0,63800.0,730.0,57000.0,697.0,23000.0,0.15132,87,1853,stayers
4000200,15.0,47000.0,620.0,40650.0,496.0,16850.0,0.16376470588235292,11,391,stayers
4000300,15.0,56000.0,657.5,49500.0,490.0,19700.0,0.138,41,872,stayers
4000400,10.0,65000.0,690.0,58000.0,535.0,23200.0,0.12785714285714286,14,345,stayers
4000500,15.0,64800.0,730.0,60000.0,485.0,24700.0,0.11221153846153847,10,474,stayers
4000600,15.0,63500.0,833.0,58000.0,594.0,22800.0,0.14297872340425533,31,764,stayers
4000700,15.0,59800.0,730.0,51700.0,524.0,20800.0,0.13866666666666666,39,981,stayers
4000800,20.0,83630.0,940.0,80500.0,1025.5,33100.0,0.15471526195899774,9,400,stayers
4000900,20.0,85500.0,980.0,82000.0,1096.5,30000.0,0.16529550827423167,18,678,stayers
4001000,20.0,74000.0,915.0,65000.0,931.5,28000.0,0.16675324675324676,74,1878,stayers
4001100,25.0,70400.0,732.0,65850.0,706.0,24600.0,0.14091928251121077,26,1010,stayers
4001290,20.0,70000.0,854.0,62000.0,779.0,24800.0,0.1579646017699115,123,3360,stayers
4001400,15.0,64620.0,728.5,60430.0,621.0,25000.0,0.12475155279503106,21,453,stayers
4100100,12.0,75000.0,800.0,69000.0,875.0,25800.0,0.15472118959107806,31,588,stayers
4100200,15.0,67080.0,810.5,62000.0,778.0,24610.0,0.1658181818181818,21,655,stayers
4100300,10.0,62000.0,740.0,55450.0,656.0,20950.0,0.16781572651202906,22,460,stayers
4100400,15.0,84000.0,1130.0,76850.0,1385.0,30400.0,0.19185585585585585,20,509,stayers
4100500,15.0,73700.0,930.0,63750.0,1039.0,25400.0,0.18516732886820297,29,707,stayers
4100600,15.0,80775.0,1011.0,74090.0,1144.0,28000.0,0.1762758620689655,31,849,stayers
4100700,15.0,76200.0,1063.0,68100.0,1118.0,26500.0,0.1985521472392638,65,1483,stayers
4100800,15.0,64550.0,860.0,56780.0,915.0,23000.0,0.18065895953757224,27,482,stayers
4100900,15.0,74300.0,1040.0,65000.0,1103.5,25000.0,0.19639639639639642,33,663,stayers
4101000,15.0,59500.0,844.0,56600.0,885.0,20850.0,0.179846547314578,24,376,stayers
4101100,20.0,81560.0,1010.0,74000.0,1294.0,26495.0,0.20004995004995008,36,1223,stayers
4101200,20.0,79000.0,1045.0,74600.0,1277.0,27000.0,0.20020000000000002,29,695,stayers
4101325,20.0,103000.0,1353.0,91200.0,1670.0,35150.0,0.2020125786163522,127,3379,stayers
4101326,25.0,104900.0,1400.0,97100.0,1712.0,36000.0,0.19686206896551722,52,1583,stayers
4101327,20.0,107100.0,1445.0,101510.0,1665.0,37000.0,0.1876328835062815,81,2396,stayers
4200100,18.0,72800.0,800.0,64400.0,880.0,24630.0,0.15879699248120302,40,1043,stayers
4200200,20.0,66750.0,700.0,60000.0,654.0,24700.0,0.14149565217391302,48,1029,stayers
4200300,20.0,59000.0,700.0,53000.0,605.0,22950.0,0.14875,43,1216,stayers
4200400,20.0,61000.0,743.0,55700.0,710.0,24950.0,0.15550295857988167,36,950,stayers
4200500,25.0,73000.0,870.0,66000.0,931.0,26200.0,0.17173770491803278,43,899,stayers
4200600,25.0,82650.0,1140.0,77950.0,1225.0,26000.0,0.18849557522123894,21,408,stayers
4200700,20.0,76000.0,803.0,68200.0,874.0,27100.0,0.16489655172413792,31,1147,stayers
4200800,20.0,75050.0,817.0,68000.0,850.0,26900.0,0.15228699551569508,91,1942,stayers
4200900,20.0,71620.0,811.0,65150.0,809.0,26000.0,0.15885245901639344,45,1065,stayers
4201000,20.0,80000.0,703.0,72400.0,740.0,29000.0,0.14109676711918895,21,710,stayers
4201100,20.0,68600.0,684.0,61600.0,754.0,26000.0,0.1488,24,908,stayers
4201200,20.0,85000.0,940.0,77000.0,905.0,27000.0,0.15791666666666665,24,619,stayers
4201300,20.0,63500.0,680.0,58200.0,623.5,24000.0,0.14064,54,1245,stayers
4201400,15.0,73100.0,745.0,65000.0,763.0,24000.0,0.14506738544474393,21,705,stayers
4201500,20.0,75000.0,730.0,66500.0,838.0,25650.0,0.1590896159317212,48,1229,stayers
4201600,20.0,81600.0,868.0,75200.0,980.0,30000.0,0.15574468085106383,34,953,stayers
4201700,20.0,92000.0,880.0,78600.0,1002.0,31700.0,0.15886451612903224,178,4825,stayers
4201900,20.0,64900.0,660.0,59050.0,680.0,23700.0,0.14894117647058824,49,932,stayers
4202000,20.0,77000.0,740.0,68000.0,829.0,26900.0,0.14869492574257426,50,1515,stayers
4202100,20.0,67000.0,654.0,57000.0,641.0,24000.0,0.1436337522441652,40,884,stayers
4202200,20.0,68700.0,755.5,62000.0,740.0,24800.0,0.15205405405405403,33,1037,stayers
4202300,20.0,82000.0,900.0,76000.0,1030.0,30680.0,0.16,42,1289,stayers
4202400,20.0,79600.0,960.0,72000.0,965.0,30400.0,0.16555555555555557,34,1027,stayers
4202500,20.0,82000.0,907.0,76500.0,1082.0,32000.0,0.16934579439252334,14,569,stayers
4202600,20.0,70600.0,660.0,64450.0,758.0,25000.0,0.14975741239892185,32,847,stayers
4202700,20.0,83000.0,985.0,78000.0,1193.0,29050.0,0.18019148936170212,68,1666,stayers
4202890,20.0,91000.0,1088.5,81700.0,1246.0,30785.0,0.18026288337158358,91,2471,stayers
4203000,25.0,120000.0,1280.0,110000.0,1709.0,37600.0,0.18343007915567283,83,2530,stayers
4203100,25.0,120000.0,1320.0,110000.0,1750.0,40000.0,0.1748043956043956,124,3339,stayers
4203200,30.0,69200.0,1087.0,60900.0,979.0,24300.0,0.18976470588235295,244,3350,stayers
4203300,30.0,108000.0,1110.0,96000.0,1488.0,31725.0,0.18142011834319527,93,2019,stayers
4203400,25.0,123000.0,1240.0,114500.0,1791.0,41750.0,0.17202952029520296,79,2044,stayers
4203500,20.0,83490.0,1000.0,79000.0,1179.0,30000.0,0.18419906687402798,50,1736,stayers
4203600,20.0,85500.0,956.0,81205.0,1176.0,30400.0,0.17627118644067796,57,1748,stayers
4203700,20.0,81200.0,950.0,75500.0,1079.0,31100.0,0.17375565610859728,33,1079,stayers
4203800,20.0,64600.0,658.0,59140.0,633.0,24575.0,0.1390270935960591,38,1122,stayers
4203900,20.0,68030.0,734.0,61000.0,681.0,24000.0,0.1397938144329897,24,578,stayers
4204000,25.0,79200.0,790.0,72260.0,809.0,27900.0,0.14643564356435645,39,1154,stayers
4400100,20.0,86000.0,1003.0,75900.0,1446.0,29200.0,0.2,120,2402,stayers
4400201,20.0,91000.0,1140.0,85600.0,1513.0,35000.0,0.20722222222222225,34,771,stayers
4400300,20.0,120000.0,1241.0,105000.0,1773.0,38730.0,0.19279069186786849,28,718,stayers
4400400,20.0,110000.0,1203.0,106000.0,1629.0,35800.0,0.17382857142857144,40,637,stayers
4500100,20.0,75100.0,884.0,68900.0,861.0,27000.0,0.1513885898815931,91,2387,stayers
4500101,20.0,70900.0,775.0,62300.0,730.0,23650.0,0.14457242236024848,31,743,stayers
4500200,20.0,64600.0,765.0,59100.0,656.5,23250.0,0.1453379486842969,28,721,stayers
4500300,20.0,70800.0,791.5,63700.0,756.5,23900.0,0.1449920508744038,54,1231,stayers
4500400,20.0,59800.0,690.0,54000.0,539.0,21000.0,0.13582551840089668,34,638,stayers
4500500,25.0,85000.0,1000.0,76000.0,1023.0,30000.0,0.1517675544794189,44,1051,stayers
4500600,20.0,70000.0,900.0,61300.0,906.0,25000.0,0.1753846153846154,116,1713,stayers
4500606,20.0,78300.0,900.0,71850.0,895.0,30000.0,0.1516339869281046,51,1504,stayers
4500700,20.0,60000.0,777.0,54800.0,600.0,20000.0,0.14426666666666665,30,591,stayers
4500800,20.0,60000.0,770.0,50700.0,581.0,19000.0,0.1519380796508456,47,661,stayers
4500900,20.0,60200.0,720.0,52700.0,704.0,21800.0,0.16848979591836735,33,712,stayers
4501000,20.0,56200.0,715.0,50000.0,712.0,19200.0,0.16976687116564418,29,416,stayers
4501100,15.0,64000.0,945.0,58200.0,873.5,26500.0,0.1732358830596716,50,1124,stayers
4501200,25.0,85600.0,1196.0,78000.0,1180.0,31000.0,0.1812972972972973,99,2873,stayers
4501300,20.0,51300.0,710.0,46100.0,498.0,18550.0,0.1575536139793487,52,757,stayers
4501400,20.0,81000.0,1270.0,77615.0,1198.0,30000.0,0.17949295774647886,18,640,stayers
4501500,20.0,77600.0,780.0,69400.0,742.5,26000.0,0.1344,18,640,stayers
4501600,20.0,62240.0,743.0,55300.0,651.0,22000.0,0.14349206349206348,20,420,stayers
4600100,15.0,77800.0,765.0,66800.0,1015.0,28200.0,0.17013333333333333,14,528,stayers
4600200,10.0,57000.0,540.0,50500.0,566.5,21700.0,0.1372310147626014,40,497,stayers
4600300,12.0,70550.0,613.0,63100.0,693.0,29000.0,0.13917587939698495,14,760,stayers
4600400,15.0,79250.0,710.0,71000.0,743.0,31300.0,0.13256317689530686,9,783,stayers
4600590,15.0,86300.0,830.0,75000.0,1011.0,34000.0,0.16217135207496652,21,1202,stayers
4700100,20.0,61000.0,672.0,54500.0,623.0,21550.0,0.14028309741881764,35,669,stayers
4700200,20.0,57000.0,640.0,50000.0,590.0,20000.0,0.1447576099210823,35,668,stayers
4700300,20.0,70000.0,917.5,65950.0,990.0,25000.0,0.18717991631799163,35,604,stayers
4700400,30.0,79100.0,890.0,72000.0,940.0,28000.0,0.16033846153846154,30,876,stayers
4700500,30.0,83800.0,1012.0,76000.0,1140.0,30000.0,0.16751158714703018,26,850,stayers
4700600,20.0,61000.0,638.0,55000.0,648.0,22750.0,0.14594594594594595,15,544,stayers
4700700,15.0,59900.0,690.0,51200.0,559.0,20000.0,0.14366666666666666,38,452,stayers
4700800,20.0,56550.0,660.0,51700.0,578.0,21000.0,0.14127527216174185,21,360,stayers
4700900,20.0,51000.0,588.5,43000.0,470.0,16800.0,0.1539181917943998,33,401,stayers
4701090,20.0,65000.0,647.0,54400.0,650.0,22700.0,0.15053003533568904,36,826,stayers
4701200,20.0,60000.0,675.0,53600.0,550.0,21200.0,0.1356828193832599,29,615,stayers
4701300,15.0,70000.0,790.0,63375.0,823.0,25250.0,0.15326373555840822,14,420,stayers
4701400,20.0,58100.0,666.0,47000.0,522.0,19200.0,0.15495652173913044,22,354,stayers
4701500,20.0,60525.0,790.0,57000.0,734.0,23470.0,0.15239999999999998,25,550,stayers
4701600,20.0,77600.0,853.5,69000.0,923.0,28000.0,0.15931914893617022,85,2335,stayers
4701700,20.0,73250.0,852.0,68600.0,823.5,26000.0,0.14860103626943005,25,585,stayers
4701800,23.0,69750.0,733.0,63850.0,696.5,23000.0,0.14049409237379162,18,447,stayers
4701900,15.0,65400.0,752.0,55700.0,693.0,22450.0,0.14895194938087936,31,618,stayers
4702000,20.0,80000.0,884.0,70800.0,962.0,29400.0,0.15594414391747388,74,1450,stayers
4702100,25.0,64000.0,665.0,60000.0,619.0,20000.0,0.1294059405940594,29,542,stayers
4702200,20.0,66300.0,785.0,60200.0,683.0,23000.0,0.14550000000000002,13,550,stayers
4702300,30.0,91000.0,990.0,89000.0,1086.5,32300.0,0.162048,17,522,stayers
4702400,20.0,85000.0,1049.5,79810.0,1125.0,30000.0,0.16623808637379003,35,1049,stayers
4702500,20.0,89800.0,1142.0,80000.0,1183.0,32700.0,0.17415,83,2829,stayers
4702600,25.0,139100.0,1500.0,130000.0,1767.5,43800.0,0.14983050847457627,28,945,stayers
4702700,20.5,73700.0,880.0,66530.0,833.0,26000.0,0.15625263157894737,28,651,stayers
4702800,20.0,58900.0,636.0,51100.0,545.0,21000.0,0.14575471698113207,37,481,stayers
4702900,20.0,53800.0,650.0,47000.0,530.0,20000.0,0.14745454545454545,41,627,stayers
4703000,15.0,67000.0,743.0,60000.0,830.0,22800.0,0.16153846153846155,15,421,stayers
4703100,30.0,71000.0,727.0,64000.0,767.0,23000.0,0.15161471861471862,42,609,stayers
4703200,20.0,74700.0,950.0,64500.0,1086.0,25200.0,0.19171875,177,2949,stayers
4800100,10.0,66900.0,764.5,61000.0,561.0,24050.0,0.12413793103448276,45,1106,stayers
4800200,15.0,60600.0,870.0,54800.0,744.0,21050.0,0.1730472103004292,16,489,stayers
4800300,15.0,97000.0,925.0,81150.0,982.0,37350.0,0.14834752981260646,16,657,stayers
4800400,15.0,64000.0,700.0,57000.0,510.0,22000.0,0.12784,34,752,stayers
4800500,15.0,79000.0,960.0,69100.0,961.5,28000.0,0.16790123456790124,27,1156,stayers
4800600,20.0,73000.0,793.0,70000.0,746.0,26615.0,0.14349295774647888,27,1001,stayers
4800700,10.0,67000.0,855.0,57700.0,751.0,20000.0,0.16779661016949152,22,549,stayers
4800800,20.0,73400.0,862.5,66400.0,788.0,25200.0,0.1593054459352802,43,1042,stayers
4800900,25.0,89650.0,980.0,84000.0,1116.0,27800.0,0.1703448275862069,26,822,stayers
4801000,15.0,61900.0,770.0,57000.0,631.0,23000.0,0.142,26,812,stayers
4801100,15.0,62900.0,762.5,54700.0,591.0,20000.0,0.14666666666666667,24,454,stayers
4801200,20.0,67700.0,820.0,59700.0,669.0,24000.0,0.14989473684210525,16,435,stayers
4801300,25.0,64100.0,846.0,60000.0,659.0,24850.0,0.15176781002638523,14,527,stayers
4801400,30.0,83300.0,1048.0,81100.0,1120.0,30000.0,0.17050172346398496,39,602,stayers
4801500,20.0,78600.0,960.0,70500.0,903.0,26600.0,0.16283018867924529,33,749,stayers
4801600,15.0,79000.0,825.0,71100.0,774.0,24000.0,0.1453027139874739,19,484,stayers
4801700,20.0,63100.0,760.0,60000.0,625.5,20200.0,0.13853073463268367,30,538,stayers
4801800,20.0,59600.0,783.0,51600.0,608.0,18000.0,0.1706806282722513,21,482,stayers
4801900,25.0,125410.0,1513.0,118000.0,1858.0,44150.0,0.18154619736015085,145,4241,stayers
4802000,25.0,120000.0,1288.0,110000.0,1762.0,40000.0,0.18123076923076922,120,3787,stayers
4802101,30.0,89750.0,1100.0,85000.0,1146.5,30000.0,0.15894925373134328,30,846,stayers
4802102,30.0,80100.0,1130.0,73400.0,914.0,28900.0,0.16376470588235292,24,718,stayers
4802200,20.0,73515.0,801.0,66000.0,838.0,25000.0,0.15127572016460905,15,562,stayers
4802300,25.0,79600.0,1148.0,74800.0,1183.0,29100.0,0.18706159304917436,408,10288,stayers
4802400,28.0,98000.0,1080.0,89000.0,1221.0,33700.0,0.15462857142857142,18,630,stayers
4802500,23.0,90000.0,1107.0,82300.0,1228.0,31000.0,0.17591623036649215,326,7850,stayers
4802600,15.0,62250.0,750.0,56400.0,554.0,23100.0,0.1344152352501867,49,1170,stayers
4802700,14.0,69000.0,958.5,59500.0,675.5,25000.0,0.1642227322140355,21,574,stayers
4802800,10.0,65000.0,680.0,56000.0,526.0,21600.0,0.12478300180831828,19,512,stayers
4802900,15.0,73000.0,932.0,66500.0,808.0,25000.0,0.15440979563072588,17,457,stayers
4803000,15.0,100000.0,1270.0,95000.0,1024.0,35000.0,0.13781538461538462,9,465,stayers
4803100,20.0,82000.0,1018.0,80000.0,728.0,26000.0,0.1317001436741133,21,494,stayers
4803200,10.0,74900.0,740.0,70900.0,511.0,24200.0,0.11738181818181817,19,457,stayers
4803300,20.0,58200.0,790.0,55000.0,711.0,18000.0,0.16659574468085106,156,2712,stayers
4803400,20.0,66450.0,906.0,61420.0,737.0,22440.0,0.15029702970297032,37,734,stayers
4803500,15.0,69300.0,915.0,64500.0,909.0,26000.0,0.17114285714285715,61,1067,stayers
4803601,20.0,69100.0,825.0,62400.0,631.0,22000.0,0.12975609756097561,24,645,stayers
4803602,15.0,84900.0,989.0,68000.0,1188.0,25150.0,0.19222222222222224,19,652,stayers
4803700,20.0,62200.0,742.0,56000.0,618.0,21000.0,0.14222222222222222,51,961,stayers
4803800,15.0,72600.0,908.5,63000.0,860.0,25000.0,0.16987012987012987,44,1102,stayers
4803900,20.0,60000.0,700.0,52000.0,559.0,15000.0,0.13564134797425217,21,584,stayers
4804000,15.0,60000.0,800.0,54500.0,630.0,20000.0,0.1481111111111111,26,527,stayers
4804100,20.0,55250.0,700.0,49800.0,534.0,18900.0,0.1416,32,387,stayers
4804200,20.0,75500.0,807.0,64000.0,648.0,25030.0,0.1289032258064516,15,518,stayers
4804300,17.0,71000.0,872.0,61100.0,668.0,20000.0,0.14592505854800936,47,886,stayers
4804400,30.0,74000.0,825.0,68700.0,704.0,24000.0,0.13408695652173913,11,381,stayers
4804500,30.0,100000.0,1180.0,91000.0,1344.5,31000.0,0.16764415156507412,63,1569,stayers
4804600,25.0,80800.0,1073.0,76000.0,1150.0,26450.0,0.1766422748815166,739,14725,stayers
4804700,20.0,100900.0,1043.0,88000.0,1248.0,32000.0,0.16126612517916866,63,1224,stayers
4804800,25.0,90000.0,1092.0,83900.0,1031.0,27800.0,0.1496678966789668,45,1159,stayers
4804900,30.0,110000.0,1406.5,104000.0,1559.0,33000.0,0.16860868167202572,101,2231,stayers
4805000,20.0,72400.0,892.0,65000.0,869.0,23725.0,0.15266272189349112,21,715,stayers
4805100,25.0,72000.0,1020.0,69000.0,927.0,27500.0,0.1628815072558889,13,638,stayers
4805200,25.0,103650.0,1360.0,100000.0,1577.0,39050.0,0.18366412213740457,87,2241,stayers
4805300,20.0,107650.0,1400.0,98600.0,1645.0,38150.0,0.1888328173374613,168,4947,stayers
4805400,30.0,90000.0,1160.0,80000.0,1337.5,31420.0,0.18594117647058825,26,672,stayers
4805500,20.0,75000.0,804.0,70000.0,638.0,27900.0,0.12715562019530438,18,779,stayers
4805600,15.0,75000.0,870.0,65000.0,712.0,25700.0,0.1504285714285714,27,405,stayers
4805700,20.0,92000.0,1138.5,85000.0,1084.0,31300.0,0.15113793103448275,19,674,stayers
4805800,30.0,95000.0,1150.0,84000.0,1155.0,31000.0,0.16577586206896552,18,493,stayers
4805900,20.0,74800.0,1039.0,69420.0,1004.0,25000.0,0.1787027027027027,290,6929,stayers
4806000,20.0,84600.0,1020.0,78600.0,952.0,28885.0,0.16054995703460667,15,510,stayers
4806100,25.0,69100.0,830.0,65000.0,669.0,23000.0,0.145,23,400,stayers
4806200,10.0,53000.0,740.0,51400.0,478.5,15000.0,0.14962025316455696,18,398,stayers
